filename,w,t,a,b,abtype
abtype4_w10_t0.005.libsvm,10,0.005,900,100,4
abtype4_w10_t0.051.libsvm,10,0.051,900,100,4
abtype4_w10_t0.097.libsvm,10,0.097,900,100,4
abtype4_w10_t0.143.libsvm,10,0.143,900,100,4
abtype4_w10_t0.19.libsvm,10,0.19,900,100,4
abtype4_w10_t0.236.libsvm,10,0.236,900,100,4
abtype4_w10_t0.282.libsvm,10,0.282,900,100,4
abtype4_w10_t0.328.libsvm,10,0.328,900,100,4
abtype4_w10_t0.374.libsvm,10,0.374,900,100,4
abtype4_w10_t0.42.libsvm,10,0.42,900,100,4
abtype4_w10_t0.467.libsvm,10,0.467,900,100,4
abtype4_w10_t0.513.libsvm,10,0.513,900,100,4
abtype4_w10_t0.559.libsvm,10,0.559,900,100,4
abtype4_w10_t0.605.libsvm,10,0.605,900,100,4
abtype4_w10_t0.651.libsvm,10,0.651,900,100,4
abtype4_w10_t0.697.libsvm,10,0.697,900,100,4
abtype4_w10_t0.743.libsvm,10,0.743,900,100,4
abtype4_w10_t0.79.libsvm,10,0.79,900,100,4
abtype4_w10_t0.836.libsvm,10,0.836,900,100,4
abtype4_w10_t0.882.libsvm,10,0.882,900,100,4
abtype4_w10_t0.928.libsvm,10,0.928,900,100,4
abtype4_w10_t0.974.libsvm,10,0.974,900,100,4
abtype4_w10_t1.02.libsvm,10,1.02,900,100,4
abtype4_w10_t1.067.libsvm,10,1.067,900,100,4
abtype4_w10_t1.113.libsvm,10,1.113,900,100,4
abtype4_w10_t1.159.libsvm,10,1.159,900,100,4
abtype4_w10_t1.205.libsvm,10,1.205,900,100,4
abtype4_w10_t1.251.libsvm,10,1.251,900,100,4
abtype4_w10_t1.297.libsvm,10,1.297,900,100,4
abtype4_w10_t1.343.libsvm,10,1.343,900,100,4
abtype4_w10_t1.39.libsvm,10,1.39,900,100,4
abtype4_w10_t1.436.libsvm,10,1.436,900,100,4
abtype4_w10_t1.482.libsvm,10,1.482,900,100,4
abtype4_w10_t1.528.libsvm,10,1.528,900,100,4
abtype4_w10_t1.574.libsvm,10,1.574,900,100,4
abtype4_w10_t1.62.libsvm,10,1.62,900,100,4
abtype4_w10_t1.667.libsvm,10,1.667,900,100,4
abtype4_w10_t1.713.libsvm,10,1.713,900,100,4
abtype4_w10_t1.759.libsvm,10,1.759,900,100,4
abtype4_w10_t1.805.libsvm,10,1.805,900,100,4
abtype4_w15_t0.005.libsvm,15,0.005,900,100,4
abtype4_w15_t0.051.libsvm,15,0.051,900,100,4
abtype4_w15_t0.097.libsvm,15,0.097,900,100,4
abtype4_w15_t0.143.libsvm,15,0.143,900,100,4
abtype4_w15_t0.19.libsvm,15,0.19,900,100,4
abtype4_w15_t0.236.libsvm,15,0.236,900,100,4
abtype4_w15_t0.282.libsvm,15,0.282,900,100,4
abtype4_w15_t0.328.libsvm,15,0.328,900,100,4
abtype4_w15_t0.374.libsvm,15,0.374,900,100,4
abtype4_w15_t0.42.libsvm,15,0.42,900,100,4
abtype4_w15_t0.467.libsvm,15,0.467,900,100,4
abtype4_w15_t0.513.libsvm,15,0.513,900,100,4
abtype4_w15_t0.559.libsvm,15,0.559,900,100,4
abtype4_w15_t0.605.libsvm,15,0.605,900,100,4
abtype4_w15_t0.651.libsvm,15,0.651,900,100,4
abtype4_w15_t0.697.libsvm,15,0.697,900,100,4
abtype4_w15_t0.743.libsvm,15,0.743,900,100,4
abtype4_w15_t0.79.libsvm,15,0.79,900,100,4
abtype4_w15_t0.836.libsvm,15,0.836,900,100,4
abtype4_w15_t0.882.libsvm,15,0.882,900,100,4
abtype4_w15_t0.928.libsvm,15,0.928,900,100,4
abtype4_w15_t0.974.libsvm,15,0.974,900,100,4
abtype4_w15_t1.02.libsvm,15,1.02,900,100,4
abtype4_w15_t1.067.libsvm,15,1.067,900,100,4
abtype4_w15_t1.113.libsvm,15,1.113,900,100,4
abtype4_w15_t1.159.libsvm,15,1.159,900,100,4
abtype4_w15_t1.205.libsvm,15,1.205,900,100,4
abtype4_w15_t1.251.libsvm,15,1.251,900,100,4
abtype4_w15_t1.297.libsvm,15,1.297,900,100,4
abtype4_w15_t1.343.libsvm,15,1.343,900,100,4
abtype4_w15_t1.39.libsvm,15,1.39,900,100,4
abtype4_w15_t1.436.libsvm,15,1.436,900,100,4
abtype4_w15_t1.482.libsvm,15,1.482,900,100,4
abtype4_w15_t1.528.libsvm,15,1.528,900,100,4
abtype4_w15_t1.574.libsvm,15,1.574,900,100,4
abtype4_w15_t1.62.libsvm,15,1.62,900,100,4
abtype4_w15_t1.667.libsvm,15,1.667,900,100,4
abtype4_w15_t1.713.libsvm,15,1.713,900,100,4
abtype4_w15_t1.759.libsvm,15,1.759,900,100,4
abtype4_w15_t1.805.libsvm,15,1.805,900,100,4
abtype4_w20_t0.005.libsvm,20,0.005,900,100,4
abtype4_w20_t0.051.libsvm,20,0.051,900,100,4
abtype4_w20_t0.097.libsvm,20,0.097,900,100,4
abtype4_w20_t0.143.libsvm,20,0.143,900,100,4
abtype4_w20_t0.19.libsvm,20,0.19,900,100,4
abtype4_w20_t0.236.libsvm,20,0.236,900,100,4
abtype4_w20_t0.282.libsvm,20,0.282,900,100,4
abtype4_w20_t0.328.libsvm,20,0.328,900,100,4
abtype4_w20_t0.374.libsvm,20,0.374,900,100,4
abtype4_w20_t0.42.libsvm,20,0.42,900,100,4
abtype4_w20_t0.467.libsvm,20,0.467,900,100,4
abtype4_w20_t0.513.libsvm,20,0.513,900,100,4
abtype4_w20_t0.559.libsvm,20,0.559,900,100,4
abtype4_w20_t0.605.libsvm,20,0.605,900,100,4
abtype4_w20_t0.651.libsvm,20,0.651,900,100,4
abtype4_w20_t0.697.libsvm,20,0.697,900,100,4
abtype4_w20_t0.743.libsvm,20,0.743,900,100,4
abtype4_w20_t0.79.libsvm,20,0.79,900,100,4
abtype4_w20_t0.836.libsvm,20,0.836,900,100,4
abtype4_w20_t0.882.libsvm,20,0.882,900,100,4
abtype4_w20_t0.928.libsvm,20,0.928,900,100,4
abtype4_w20_t0.974.libsvm,20,0.974,900,100,4
abtype4_w20_t1.02.libsvm,20,1.02,900,100,4
abtype4_w20_t1.067.libsvm,20,1.067,900,100,4
abtype4_w20_t1.113.libsvm,20,1.113,900,100,4
abtype4_w20_t1.159.libsvm,20,1.159,900,100,4
abtype4_w20_t1.205.libsvm,20,1.205,900,100,4
abtype4_w20_t1.251.libsvm,20,1.251,900,100,4
abtype4_w20_t1.297.libsvm,20,1.297,900,100,4
abtype4_w20_t1.343.libsvm,20,1.343,900,100,4
abtype4_w20_t1.39.libsvm,20,1.39,900,100,4
abtype4_w20_t1.436.libsvm,20,1.436,900,100,4
abtype4_w20_t1.482.libsvm,20,1.482,900,100,4
abtype4_w20_t1.528.libsvm,20,1.528,900,100,4
abtype4_w20_t1.574.libsvm,20,1.574,900,100,4
abtype4_w20_t1.62.libsvm,20,1.62,900,100,4
abtype4_w20_t1.667.libsvm,20,1.667,900,100,4
abtype4_w20_t1.713.libsvm,20,1.713,900,100,4
abtype4_w20_t1.759.libsvm,20,1.759,900,100,4
abtype4_w20_t1.805.libsvm,20,1.805,900,100,4
abtype4_w25_t0.005.libsvm,25,0.005,900,100,4
abtype4_w25_t0.051.libsvm,25,0.051,900,100,4
abtype4_w25_t0.097.libsvm,25,0.097,900,100,4
abtype4_w25_t0.143.libsvm,25,0.143,900,100,4
abtype4_w25_t0.19.libsvm,25,0.19,900,100,4
abtype4_w25_t0.236.libsvm,25,0.236,900,100,4
abtype4_w25_t0.282.libsvm,25,0.282,900,100,4
abtype4_w25_t0.328.libsvm,25,0.328,900,100,4
abtype4_w25_t0.374.libsvm,25,0.374,900,100,4
abtype4_w25_t0.42.libsvm,25,0.42,900,100,4
abtype4_w25_t0.467.libsvm,25,0.467,900,100,4
abtype4_w25_t0.513.libsvm,25,0.513,900,100,4
abtype4_w25_t0.559.libsvm,25,0.559,900,100,4
abtype4_w25_t0.605.libsvm,25,0.605,900,100,4
abtype4_w25_t0.651.libsvm,25,0.651,900,100,4
abtype4_w25_t0.697.libsvm,25,0.697,900,100,4
abtype4_w25_t0.743.libsvm,25,0.743,900,100,4
abtype4_w25_t0.79.libsvm,25,0.79,900,100,4
abtype4_w25_t0.836.libsvm,25,0.836,900,100,4
abtype4_w25_t0.882.libsvm,25,0.882,900,100,4
abtype4_w25_t0.928.libsvm,25,0.928,900,100,4
abtype4_w25_t0.974.libsvm,25,0.974,900,100,4
abtype4_w25_t1.02.libsvm,25,1.02,900,100,4
abtype4_w25_t1.067.libsvm,25,1.067,900,100,4
abtype4_w25_t1.113.libsvm,25,1.113,900,100,4
abtype4_w25_t1.159.libsvm,25,1.159,900,100,4
abtype4_w25_t1.205.libsvm,25,1.205,900,100,4
abtype4_w25_t1.251.libsvm,25,1.251,900,100,4
abtype4_w25_t1.297.libsvm,25,1.297,900,100,4
abtype4_w25_t1.343.libsvm,25,1.343,900,100,4
abtype4_w25_t1.39.libsvm,25,1.39,900,100,4
abtype4_w25_t1.436.libsvm,25,1.436,900,100,4
abtype4_w25_t1.482.libsvm,25,1.482,900,100,4
abtype4_w25_t1.528.libsvm,25,1.528,900,100,4
abtype4_w25_t1.574.libsvm,25,1.574,900,100,4
abtype4_w25_t1.62.libsvm,25,1.62,900,100,4
abtype4_w25_t1.667.libsvm,25,1.667,900,100,4
abtype4_w25_t1.713.libsvm,25,1.713,900,100,4
abtype4_w25_t1.759.libsvm,25,1.759,900,100,4
abtype4_w25_t1.805.libsvm,25,1.805,900,100,4
abtype4_w30_t0.005.libsvm,30,0.005,900,100,4
abtype4_w30_t0.051.libsvm,30,0.051,900,100,4
abtype4_w30_t0.097.libsvm,30,0.097,900,100,4
abtype4_w30_t0.143.libsvm,30,0.143,900,100,4
